id,Time,Is_CH,who CH,Dist_To_CH,ADV_S,ADV_R,JOIN_S,JOIN_R,SCH_S,SCH_R,Rank,DATA_S,DATA_R,Data_Sent_To_BS,dist_CH_To_BS,send_code,Expaned Energy,Attack type
502036,2545,1,502100,0.0,1,25,0,1,0,0,0,0,248,0,0.0,0,0.4728276322055057,Blackhole
206024,1225,1,206024,0.0,1,5,0,21,1,0,0,0,1157,0,0.0,0,0.0070851775135052746,Blackhole
105049,253,1,105049,0.0,1,5,0,19,1,0,0,0,1142,0,0.0,0,0.007161097686232047,Blackhole
902031,2985,1,902100,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004466756901170393,Blackhole
603024,3227,1,603024,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004620282417886116,Blackhole
404864,2500,1,404873,0.0,1,8,0,1,1,0,0,0,341,0,0.0,0,0.37354695029184504,Blackhole
507083,3207,1,507094,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.4879139930445898,Blackhole
303806,1242,1,303883,0.0,1,15,0,0,0,0,0,0,0,0,0.0,0,0.4096192824372594,Blackhole
805026,2994,1,805100,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.00448,Blackhole
806074,3100,1,806079,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.0044782504507290405,Blackhole
305983,1453,1,306046,0.0,1,24,0,0,0,0,0,0,9,0,0.0,0,0.005826776029534814,Blackhole
804019,3188,1,804051,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.00447033271782542,Blackhole
509023,3353,1,509100,0.0,1,24,0,0,0,0,0,0,0,0,0.0,0,0.2919435246186649,Blackhole
1102001,3552,1,1102001,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.0044401123890072626,Blackhole
307046,2197,1,307096,0.0,1,5,0,9,1,0,0,0,928,0,0.0,0,0.08552957390298775,Blackhole
119003,953,1,119003,0.0,1,5,0,35,1,0,0,0,1042,0,0.0,0,0.007226502392783574,Blackhole
404183,1682,1,404217,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.08250861632311235,Blackhole
203021,819,1,203100,0.0,1,9,0,4,0,0,0,0,182,0,0.0,0,1.463469266620135,Blackhole
405314,1861,1,405378,0.0,1,23,0,0,0,0,0,0,0,0,0.0,0,0.4839756489479323,Blackhole
101386,67,1,101386,0.0,1,0,0,42,1,0,0,0,1271,0,0.0,0,0.0038091858020380498,Blackhole
112060,603,1,112060,0.0,1,3,0,48,1,0,0,0,1256,0,0.0,0,0.0073539323941805125,Blackhole
502028,2953,1,502100,0.0,1,14,0,3,0,0,0,0,547,0,0.0,0,0.006398047546801979,Blackhole
208655,1403,1,208655,0.0,1,5,0,14,1,0,0,0,1052,0,0.0,0,0.006952028657204986,Blackhole
504082,1941,1,504100,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.04813753227309814,Blackhole
601197,1876,1,601249,0.0,1,22,0,0,0,0,0,0,0,0,0.0,0,0.004436148551802802,Blackhole
506082,2065,1,506100,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004462574600231162,Blackhole
504281,3024,1,504314,0.0,1,20,0,0,0,0,0,0,51,0,0.0,0,1.5323888892289543,Blackhole
502022,2588,1,502100,0.0,1,17,0,0,0,0,0,0,0,0,0.0,0,0.005393203791505635,Blackhole
2526801,3028,1,2526894,0.0,1,9,0,0,0,0,0,0,0,0,0.0,0,0.004295806866214365,Blackhole
704428,2897,1,704472,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.24870849835849138,Blackhole
603007,3496,1,603095,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.0046322173475195115,Blackhole
407032,2655,1,407098,0.0,1,7,0,3,1,0,0,0,543,0,0.0,0,1.6947751998267797,Blackhole
110609,531,1,110666,0.0,1,7,0,12,1,0,0,0,968,0,0.0,0,0.28451876332316905,Blackhole
504043,2061,1,504100,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004506946361396556,Blackhole
213082,1627,1,213082,0.0,1,8,0,5,1,0,0,0,719,0,0.0,0,2.0845486886892566,Blackhole
603022,3453,1,603056,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004664484241429862,Blackhole
105077,253,1,105077,0.0,1,3,0,19,1,0,0,0,1140,0,0.0,0,0.007259334895513298,Blackhole
1101188,3511,1,1101259,0.0,1,23,0,0,0,0,0,0,0,0,0.0,0,0.004472962989892906,Blackhole
505077,3081,1,505100,0.0,1,22,0,0,0,0,0,0,236,0,0.0,0,1.051368408820404,Blackhole
208033,1353,1,208033,0.0,1,6,0,10,1,0,0,0,954,0,0.0,0,1.1227063911021642,Blackhole
602068,1331,1,602100,0.0,1,12,0,0,0,0,0,0,0,0,0.0,0,0.004332188087659839,Blackhole
606069,2316,1,606100,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004460994063537485,Blackhole
118498,927,1,118498,0.0,1,4,0,45,1,0,0,0,1167,0,0.0,0,0.5686152288576047,Blackhole
501767,2723,1,501820,0.0,1,24,0,1,0,0,0,0,297,0,0.0,0,0.5649061414939108,Blackhole
307342,2164,1,307358,0.0,1,5,0,15,1,0,0,0,1077,0,0.0,0,0.006728339938688712,Blackhole
207557,1330,1,207557,0.0,1,4,0,15,1,0,0,0,1019,0,0.0,0,1.232613275995851,Blackhole
406550,2195,1,406591,0.0,1,17,0,1,0,0,0,0,266,0,0.0,0,0.8571642033117546,Blackhole
604457,3553,1,604463,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.005075490836722502,Blackhole
601048,3039,1,601100,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.004614916872650995,Blackhole
107048,353,1,107048,0.0,1,2,0,6,0,0,0,0,453,0,0.0,0,0.006435193728659184,Blackhole
202067,659,1,202100,0.0,1,7,0,18,0,0,0,0,1049,0,0.0,0,0.006225436729638802,Blackhole
506517,3178,1,506613,0.0,1,24,0,0,0,0,0,0,0,0,0.0,0,0.16640193641936465,Blackhole
207915,1348,1,207915,0.0,1,4,0,9,1,0,0,0,914,0,0.0,0,2.053861575771407,Blackhole
901594,3231,1,901619,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.00447,Blackhole
1004414,3370,1,1004450,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.00449,Blackhole
501043,2003,1,501100,0.0,1,24,0,1,0,0,0,0,192,0,0.0,0,0.004920107746623149,Blackhole
206352,1286,1,206352,0.0,1,3,0,26,1,0,0,0,1197,0,0.0,0,0.007229932278210107,Blackhole
702870,2464,1,702954,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.004458149946095686,Blackhole
1256058,2244,1,1256062,0.0,1,12,0,0,0,0,0,0,0,0,0.0,0,0.004324527790236234,Blackhole
602027,2779,1,602050,0.0,1,16,0,7,0,0,0,0,540,0,0.0,0,0.005486637438833953,Blackhole
506074,2124,1,506100,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.004487160125976275,Blackhole
1002539,3376,1,1002562,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.004452314459856937,Blackhole
405017,2094,1,405100,0.0,1,8,0,0,0,0,0,0,230,0,0.0,0,0.03512758538982291,Blackhole
806069,2855,1,806100,0.0,1,24,0,0,0,0,0,0,0,0,0.0,0,0.00447,Blackhole
509059,3353,1,509100,0.0,1,24,0,0,0,0,0,0,0,0,0.0,0,0.21087868794154382,Blackhole
902782,3089,1,902820,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004474408793164065,Blackhole
1101129,3508,1,1101205,0.0,1,23,0,0,0,0,0,0,0,0,0.0,0,0.00447533976089065,Blackhole
602069,2493,1,602075,0.0,1,21,0,3,0,0,0,0,272,0,0.0,0,0.004989608076727223,Blackhole
115954,798,1,115954,0.0,1,2,0,21,1,0,0,0,1161,0,0.0,0,2.1259573080896588,Blackhole
806065,3018,1,806100,0.0,1,24,0,0,0,0,0,0,0,0,0.0,0,0.00447,Blackhole
702483,2651,1,702547,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.21954190389502584,Blackhole
603015,3495,1,603055,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004651445849383417,Blackhole
106979,351,1,106979,0.0,1,5,0,17,1,0,0,0,1105,0,0.0,0,0.007318819895022963,Blackhole
117177,860,1,117177,0.0,1,4,0,20,1,0,0,0,1119,0,0.0,0,0.00733869806159908,Blackhole
803373,3155,1,803376,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004473056970192872,Blackhole
901835,3281,1,901842,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.07874966399997664,Blackhole
502023,2657,1,502100,0.0,1,16,0,0,0,0,0,0,0,0,0.0,0,0.005479504697491584,Blackhole
407594,2319,1,407644,0.0,1,21,0,1,0,0,0,0,261,0,0.0,0,0.005004720125723685,Blackhole
601062,2065,1,601100,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.004472546262658119,Blackhole
501043,2003,1,501100,0.0,1,24,0,1,0,0,0,0,328,0,0.0,0,0.005385873871734381,Blackhole
105071,253,1,105071,0.0,1,3,0,20,1,0,0,0,1144,0,0.0,0,0.0072490949198508415,Blackhole
905954,3146,1,905960,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.0044713996633037835,Blackhole
704088,2953,1,704100,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.36616319597036795,Blackhole
1003662,3473,1,1003682,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.004464178374352307,Blackhole
805719,2869,1,805771,0.0,1,24,0,0,0,0,0,0,0,0,0.0,0,0.004473288564831759,Blackhole
405699,1878,1,405741,0.0,1,19,0,0,0,0,0,0,86,0,0.0,0,0.0051004589316423635,Blackhole
303584,1452,1,303606,0.0,1,11,0,2,0,0,0,0,404,0,0.0,0,0.006108501086334894,Blackhole
502744,2917,1,502765,0.0,1,8,0,4,1,0,0,0,607,0,0.0,0,0.00637724649414703,Blackhole
508361,3251,1,508422,0.0,1,25,0,0,0,0,0,0,163,0,0.0,0,0.005076793018529682,Blackhole
2486723,3030,1,2486815,0.0,1,9,0,0,0,0,0,0,0,0,0.0,0,0.004291513302050754,Blackhole
109792,489,1,109822,0.0,1,7,0,1,1,0,0,0,282,0,0.0,0,0.341374812305306,Blackhole
505028,2252,1,505100,0.0,1,24,0,0,0,0,0,0,70,0,0.0,0,0.3148132733143697,Blackhole
1146753,2748,1,1146753,0.0,1,18,0,0,0,0,0,0,0,0,0.0,0,0.004377394796767107,Blackhole
117659,882,1,117659,0.0,1,5,0,3,1,0,0,0,595,0,0.0,0,0.007309244289944654,Blackhole
107627,382,1,107627,0.0,1,3,0,8,1,0,0,0,778,0,0.0,0,0.007267780277080165,Blackhole
119001,953,1,119001,0.0,1,5,0,18,1,0,0,0,868,0,0.0,0,0.007244627583384332,Blackhole
505056,3072,1,505100,0.0,1,23,0,0,0,0,0,0,93,0,0.0,0,0.9576689570546743,Blackhole
504088,1944,1,504100,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004472447825412007,Blackhole
112053,603,1,112054,0.0,1,3,0,52,0,0,0,0,1265,0,0.0,0,0.008084571002357063,Blackhole
903052,3251,1,903100,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004472557888298973,Blackhole
202840,1044,1,202905,0.0,1,5,0,0,0,0,0,0,93,0,0.0,0,0.07431127420731284,Blackhole
702061,2631,1,702067,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.0044885811816600014,Blackhole
806073,3033,1,806084,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.004476032161727861,Blackhole
1101064,3505,1,1101145,0.0,1,23,0,0,0,0,0,0,0,0,0.0,0,0.004477969258758424,Blackhole
506047,2230,1,506100,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004495464685958026,Blackhole
403100,1604,1,403127,0.0,1,24,0,0,0,0,0,0,0,0,0.0,0,0.00447,Blackhole
202469,695,1,202521,0.0,1,8,0,13,1,0,0,0,715,0,0.0,0,0.7537939730968086,Blackhole
202458,1018,1,202538,0.0,1,6,0,0,0,0,0,0,0,0,0.0,0,0.07046437524003987,Blackhole
508701,3303,1,508772,0.0,1,24,0,0,0,0,0,0,79,0,0.0,0,0.004856623534764024,Blackhole
403049,1734,1,403100,0.0,1,19,0,0,0,0,0,0,178,0,0.0,0,0.005034422588056539,Blackhole
502886,2953,1,502944,0.0,1,16,0,2,0,0,0,0,0,0,0.0,0,1.2810020449476593,Blackhole
119045,953,1,119045,0.0,1,6,0,23,1,0,0,0,1167,0,0.0,0,0.007220726364467579,Blackhole
601846,3478,1,601855,0.0,1,9,0,12,0,0,0,0,906,0,0.0,0,0.006203637643807628,Blackhole
603027,2735,1,603040,0.0,1,24,0,0,0,0,0,0,0,0,0.0,0,0.004528147399619482,Blackhole
803798,2890,1,803849,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.0044625025136051585,Blackhole
702068,2835,1,702072,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.0045076699159342344,Blackhole
506060,2043,1,506100,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.004479097965440197,Blackhole
601037,2651,1,601100,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.005099567899012549,Blackhole
202052,750,1,202100,0.0,1,7,0,12,0,0,0,0,721,0,0.0,0,0.021359036006157905,Blackhole
1101006,3503,1,1101021,0.0,1,22,0,0,0,0,0,0,0,0,0.0,0,0.004471721309962124,Blackhole
507002,3166,1,507100,0.0,1,24,0,0,0,0,0,0,0,0,0.0,0,0.005536733650914679,Blackhole
111984,599,1,111986,0.0,1,3,0,51,1,0,0,0,1236,0,0.0,0,0.0208230243767229,Blackhole
504034,2015,1,504100,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.18240901112582109,Blackhole
403068,1737,1,403100,0.0,1,21,0,0,0,0,0,0,124,0,0.0,0,0.004789113388475798,Blackhole
305837,1423,1,305905,0.0,1,23,0,0,0,0,0,0,0,0,0.0,0,0.005823887600679897,Blackhole
307435,2155,1,307456,0.0,1,6,0,10,1,0,0,0,972,0,0.0,0,0.006505886460949433,Blackhole
117040,853,1,117040,0.0,1,4,0,5,1,0,0,0,712,0,0.0,0,1.5423116148190996,Blackhole
301073,1068,1,301073,0.0,12,25,0,0,0,0,0,0,0,13,154.0233825962892,0,2.6305746286045673,Flooding
601009,846,1,601009,0.0,5,27,0,0,0,0,0,0,0,13,159.31297,0,0.2175258606540988,Flooding
202045,563,1,202045,0.0,18,28,0,0,0,1,0,0,203,13,159.39126371001223,0,1.2334364243526075,Flooding
601004,803,1,601004,0.0,28,28,0,0,0,0,0,0,0,13,171.18940382929495,0,0.23775465612543514,Flooding
306089,913,1,306089,0.0,20,28,0,0,0,0,0,0,0,13,107.19446079117957,0,0.5945230204205687,Flooding
203072,850,1,203072,0.0,8,20,0,0,0,0,0,0,0,13,135.3486877185583,0,0.3906471163470856,Flooding
301044,403,1,301044,0.0,14,25,0,0,0,0,0,0,0,13,96.2724828113436,0,0.2701495151246489,Flooding
602061,803,1,602061,0.0,25,28,0,0,0,0,0,0,0,13,145.01920532324084,0,0.2307653298693291,Flooding
501897,703,1,501897,0.0,22,26,0,0,0,0,0,0,0,13,156.53095577413052,0,0.21999210058774635,Flooding
104026,203,1,104026,0.0,10,23,0,1,0,0,0,0,203,76,81.37815135827373,0,1.8959833015349725,Flooding
107087,353,1,107087,0.0,7,22,0,0,0,0,0,0,0,13,128.97689337599013,0,2.6275513259962846,Flooding
301091,463,1,301091,0.0,12,20,0,0,0,0,0,0,0,13,113.13672901933285,0,0.20990400485276817,Flooding
103015,153,1,103015,0.0,11,15,0,2,0,0,0,0,346,92,164.01495513030494,0,1.7107807524959933,Flooding
303837,813,1,303837,0.0,9,28,0,0,0,0,0,0,0,13,96.03481732060435,0,0.550247424490551,Flooding
301043,403,1,301043,0.0,14,25,0,0,0,0,0,0,0,13,95.21111334552425,0,0.2719318331571328,Flooding
701210,864,1,701210,0.0,24,28,0,0,0,0,0,0,0,13,106.55970766750188,0,0.20628357317766574,Flooding
106022,303,1,106022,0.0,8,25,0,0,0,0,0,0,133,75,108.6192378578058,0,2.7504877362596134,Flooding
303072,1153,1,303072,0.0,4,28,0,0,0,0,0,0,0,13,95.64277526293681,0,2.583181669370965,Flooding
301045,1053,1,301045,0.0,17,28,0,0,0,1,0,0,0,13,120.18929728996349,0,3.044684539802864,Flooding
104009,203,1,104009,0.0,14,27,0,0,0,1,0,0,142,13,149.58769011850035,0,1.4963230428788377,Flooding
301056,1053,1,301056,0.0,20,28,0,0,0,1,0,0,0,13,149.4955868739437,0,3.292077252911219,Flooding
111779,588,1,111779,0.0,4,13,0,22,1,0,0,0,1046,68,123.16390233198058,0,2.528264157743195,Flooding
304053,852,1,304053,0.0,18,23,0,4,0,0,0,0,716,143,201.8832818114111,0,3.1030675083134835,Flooding
602052,820,1,602052,0.0,22,28,0,0,0,0,0,0,0,13,107.44327392714388,0,0.22172106117343165,Flooding
302085,963,1,302085,0.0,6,23,0,0,0,0,0,0,0,13,98.77869762040856,0,1.1669026832316947,Flooding
801089,969,1,801089,0.0,4,28,0,0,0,0,0,0,0,13,119.00974180059703,0,0.215971929280013,Flooding
401009,626,1,401009,0.0,13,22,0,0,0,0,0,0,0,13,159.31297,0,0.21966158646973882,Flooding
302092,851,1,302092,0.0,5,24,0,0,0,0,0,0,0,13,95.78625294261263,0,0.6515280307438043,Flooding
202061,499,1,202061,0.0,16,28,0,0,0,0,0,0,0,13,182.6663158143078,0,1.6236030930782044,Flooding
801088,953,1,801088,0.0,12,28,0,0,0,0,0,0,0,13,88.47785,0,0.21995,Flooding
105090,253,1,105090,0.0,26,4,0,6,1,0,0,0,617,149,110.81181700727923,0,2.049359093802009,Flooding
601024,761,1,601024,0.0,14,28,0,0,0,0,0,0,0,13,61.496828929059376,0,0.21786250797838444,Flooding
303837,792,1,303837,0.0,12,28,0,0,0,0,0,0,0,13,96.03756373968466,0,0.7894497771581039,Flooding
801487,1053,1,801487,0.0,19,28,0,0,0,0,0,0,0,13,185.81764292835828,0,0.2704503809195236,Flooding
602048,803,1,602048,0.0,41,28,0,0,0,0,0,0,0,13,136.57793843530823,0,0.23971728379425086,Flooding
107073,353,1,107073,0.0,40,28,0,0,0,1,0,0,383,13,132.95244437770702,0,0.9671586791175779,Flooding
306054,940,1,306054,0.0,14,28,0,0,0,0,0,0,0,13,125.41661215066077,0,0.6347251115975,Flooding
502069,715,1,502069,0.0,16,11,0,0,0,0,0,0,0,13,93.93772,0,0.22282937521256774,Flooding
109074,453,1,109074,0.0,7,19,0,0,0,0,0,0,54,13,99.67053172883143,0,1.3968030945354741,Flooding
209072,953,1,209072,0.0,5,28,0,0,0,1,0,0,0,13,100.71842836234319,0,2.299677074336403,Flooding
601068,845,1,601068,0.0,9,21,0,0,0,0,0,0,0,13,98.38405968923682,0,0.2223599718402147,Flooding
601069,803,1,601069,0.0,11,28,0,0,0,0,0,0,0,13,93.92538334210417,0,0.22000284698883835,Flooding
201034,406,1,201034,0.0,10,20,0,0,0,0,0,0,259,177,102.61826181559279,0,1.755571406475586,Flooding
110053,503,1,110053,0.0,5,21,0,0,0,0,0,0,5,18,199.56541649142952,0,0.5388423495608641,Flooding
